name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Seventh Prince,18364479,224,216,Sagittarius,Chaos,0,0,9a2048d77db61bfce83adaca7a3d20e6_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755858045,Diamond,124,2,DRG
Yuki Shinryu,18457903,225,241,Omega,Chaos,0,0,7c3380880e156cefcc0afc85574b6091_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858254,Diamond,113,11,WHM
Lord Beerpong,32339736,226,219,Ragnarok,Chaos,0,0,43c14b84a3522fae22e6e13e9e2ddae0_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857200,Diamond,83,10,CUL
Oromi Rhiki,16523830,227,217,Lich,Light,0,0,ab89760a923d31eace5980a003c4e621_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755858910,Diamond,79,0,WVR
Victus Victorious,29434550,228,218,Zodiark,Light,0,0,6e3ec7cf8b6b93c69952ef4654d35a0a_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755857478,Diamond,76,0,BTN
Bing Bing,25917338,229,220,Odin,Light,0,0,7f2d07a748bf9d9065301e64c8395f53_644311b63b607133c989d7c1188467dafc0.jpg?1755857785,Diamond,68,0,WHM
Red Fluffy,41965323,230,273,Shiva,Light,0,0,6e4c702e77f55eff42d4c42a07f242db_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755855882,Diamond,54,2,VPR
Mana Hatasashi,45157015,231,221,Phantom,Chaos,0,0,cd50c29e576a57cdaa12625487c38f8a_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755856338,Diamond,52,0,UNK
Raven Quinn,13410885,232,222,Cerberus,Chaos,0,0,2c7d08355665f2e1bd32d304a60d7a47_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856870,Diamond,50,0,MCH
Rei Morow,28187368,233,223,Raiden,Light,0,0,3f9c2b5b08b9fdb4c7d188d33979cea6_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755856362,Diamond,45,0,UNK
Crimson Silver,3116097,234,225,Odin,Light,0,0,697a0c4de1ef071a19da282c675f2f27_644311b63b607133c989d7c1188467dafc0.jpg?1755856633,Diamond,193,25,GNB
Lapis Antiqua,42780717,235,226,Cerberus,Chaos,0,0,52a6af383c1b05ba0c263ea1d76bd792_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856055,Diamond,147,0,MCH
Elwing Damar,25889871,236,227,Moogle,Chaos,0,0,944d594d237a7e0ba0693b87c612c278_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755858023,Diamond,136,0,RDM
Meekha Engel,9093627,237,228,Cerberus,Chaos,0,0,e88c8910803d55d8308b4bb1f71bd8e0_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858420,Diamond,128,6,AST
Aiva Ibusaki,11039086,238,229,Shiva,Light,0,0,39b96ee63110c8909c27318f222d3695_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755858248,Diamond,98,3,CUL
Calais Starmantle,29947683,239,230,Phoenix,Light,0,0,277d442e83d413dc4e1ecc0d8ec6aa3f_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857412,Diamond,92,1,GNB
Namidea Valniere,2243911,240,231,Ragnarok,Chaos,0,0,51e8d4ba7b715f7acfa7ea17e9e15f5e_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857804,Diamond,86,0,DRK
Amarth Vual,37220642,241,233,Lich,Light,0,0,64bdc4017f196c6ab4c813692496b5f6_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755857870,Diamond,84,4,PLD
Allen Thyl,39251338,242,234,Cerberus,Chaos,0,0,372cf3acaa4e94b0101e4fc53f4b08d4_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857362,Diamond,75,0,NIN
Sal Ren,40787945,243,236,Phantom,Chaos,0,0,9613f7a8c0a759977b8a3fe787fed7e0_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755855914,Diamond,71,18,WAR
Kiara Anima,33528154,244,235,Raiden,Light,0,0,f1bb383b8594f615718c3d7f602fc10c_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755856621,Diamond,66,0,MNK
Cecilia Wright,29686272,245,237,Omega,Chaos,0,0,521a76d7e6285dcc102337d8dcaba195_39e25ac3d737c46452305eefe324372cfc0.jpg?1755855859,Diamond,52,0,DRK
Malanya Gilvegania,5121870,246,239,Spriggan,Chaos,0,0,7ec64e843e5e07f20b84e9a853e057df_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755858262,Diamond,125,0,GNB
Yorokobi Honto,22647788,247,252,Louisoix,Chaos,0,0,6ce613729b0649fb6f7ce331b5983678_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858863,Diamond,123,2,SMN
Nero Tidebringer,22058267,248,240,Louisoix,Chaos,0,0,5b596e4be2cd63bf74b6ee32d186d428_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755857463,Diamond,110,0,SMN
Alma Larenn,31655917,249,241,Phantom,Chaos,0,0,954864bfc9ac5db0aad9f8e8f38de6bd_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755858213,Diamond,102,0,MCH
Truffles Bubbles,3277931,249,241,Odin,Light,0,0,b961fb7ba7c3ffb0f64e8444a41aeb89_644311b63b607133c989d7c1188467dafc0.jpg?1755858595,Diamond,102,0,ARM
Ayata Miyabi,20861679,251,244,Louisoix,Chaos,0,0,5b26312fcf95dd3660fa779f2ed897f3_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858180,Diamond,89,0,RDM
Alumae Lane,33730385,252,245,Omega,Chaos,0,0,691b06937e21977e1f13ff9a96dcabcc_39e25ac3d737c46452305eefe324372cfc0.jpg?1755859167,Diamond,83,0,BLM
Gernhart Reinballern,37606716,253,246,Spriggan,Chaos,0,0,acf6c4c95733af33c80e9c3b63eddf63_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755855911,Diamond,73,0,BLM
Angela Sunseeker,18544957,254,259,Louisoix,Chaos,0,0,cc6e4bece2719089c467e0dfb06918ef_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755855824,Diamond,61,3,AST
Nobbee Bee,525689,255,248,Cerberus,Chaos,0,0,0fbb4f119d088d3db6e99ed2914b52e3_777c57311d510ca65dac3c1077dee435fc0.jpg?1755855713,Diamond,169,0,WVR
Chrizp Bacon,36384036,256,249,Twintania,Light,0,0,70d8a7be00f886b4053e18b555f41c88_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755858768,Diamond,144,0,PLD
Emmie Wallenkirsch,25849519,257,251,Odin,Light,0,0,9b735b6774198047a29e10acfac44a7b_644311b63b607133c989d7c1188467dafc0.jpg?1755857087,Diamond,122,0,BLM
Wiwiwi Wiwiwi,898746,258,253,Omega,Chaos,0,0,eb3d13810b365032b10026ea0d5413f7_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857941,Diamond,111,0,BRD
Lorem Malaguld,38433729,259,254,Phoenix,Light,0,0,e1a4fe415f857d763dd34028b258f04c_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755858037,Diamond,106,0,DNC
Skryah Ayrwyn,26038365,260,255,Sagittarius,Chaos,0,0,b5b12ff5d9ed92195cdaa86ba87bc873_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755858280,Diamond,85,0,DRG
Astral Highwind,29689702,261,256,Omega,Chaos,0,0,97af63b900951c4e5b86b87e21f0d233_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857768,Diamond,84,0,PLD
Dritz Mayl,9010583,262,257,Phoenix,Light,0,0,2c47fe0f058ba3fdbed038d09f710017_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755858935,Diamond,77,0,GNB
Bakali Grunert,37131100,263,258,Alpha,Light,0,0,0ed4a8f520a3fb6aacd01b67f886e654_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1755857644,Diamond,72,0,SGE
Yone Ashina,30902252,264,260,Ragnarok,Chaos,0,0,0e82717d755f8e19345912612a8dfc47_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755856154,Diamond,55,1,SAM
Yua Shishi,36527378,265,0,Omega,Chaos,0,0,ca997faa67da98383b054501c44ad35c_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858928,Diamond,52,8,RDM
Doctor Zoidberg,9214410,266,262,Cerberus,Chaos,0,0,40bc630c90e57d0ca265dd7fc809d5c8_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856375,Diamond,7,0,PCT
Simi Sunshine',5663390,267,263,Odin,Light,0,0,37b08b6bb6f30161ff909ee4625acd51_644311b63b607133c989d7c1188467dafc0.jpg?1755855788,Diamond,243,8,PCT
Perhaps Mayhaps,37474425,268,264,Twintania,Light,0,0,cebf8c69029dd630783bec1aab9868e1_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755859254,Diamond,152,0,FSH
Kyrie Eleison,39068875,269,265,Sagittarius,Chaos,0,0,39f08d131c5873517bb258c493357f05_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755857957,Diamond,108,0,BRD
Girl Btw,24341128,270,266,Odin,Light,0,0,513b9cac12d871179d7214947d6db881_644311b63b607133c989d7c1188467dafc0.jpg?1755858271,Diamond,94,0,SCH
Kaz Spacedust,57274316,271,267,Phantom,Chaos,0,0,219829fb165af0074b5e3246cb691037_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755857243,Diamond,92,1,WHM
Ceru Rubina,13330116,272,268,Lich,Light,0,0,21435b4965086f5c1a76684ed46fa276_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755857114,Diamond,89,0,DRK
Based Miqote,46487952,273,269,Twintania,Light,0,0,5e2bb42e554586a20b050b7fd3f88e26_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755857299,Diamond,87,0,UNK
Rainzne Rensoho,47954536,274,270,Sagittarius,Chaos,0,0,22bba613a4a8bd790ff3cebd6baf6d87_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755859095,Diamond,86,2,DNC
Animesan Kaslana,32077606,275,271,Moogle,Chaos,0,0,6268def88e20eea0574685430503059b_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755858512,Diamond,80,0,RPR
Augma Edelfelt,43002767,276,272,Shiva,Light,0,0,e60b69ffe4556d5f11f40b93511957e4_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755856143,Diamond,66,11,NIN
Rana Banana,505901,277,0,Ragnarok,Chaos,0,0,a292a50c2e7da8e7d769c71c38b3ceea_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755858266,Diamond,62,18,FSH
Indigo Plateau,36110530,278,274,Odin,Light,0,0,4c00ab282042e71b2d627aafb68f14f3_644311b63b607133c989d7c1188467dafc0.jpg?1755857663,Diamond,50,0,SGE
Joseph Wolfkin,43539371,279,275,Louisoix,Chaos,0,0,876d621c3956d460073370e3e1bf95ab_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755857464,Diamond,47,0,PLD
Nayt Eclipse,34138271,280,276,Twintania,Light,0,0,9ec2a817871d5c51b11b44c68a993d31_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755855778,Diamond,39,2,DRG
Kal Tanavast,21949363,281,277,Omega,Chaos,0,0,dfeeca71f35832d183f78245f29992f1_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858753,Diamond,29,0,SCH
Uki Yo,50895216,282,278,Louisoix,Chaos,0,0,01c8c27039448a796053947550cced8a_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755856262,Diamond,8,0,RPR
Franziska Hatia,6541981,283,279,Moogle,Chaos,0,0,3346d7c134c0675bdb576962512a264b_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755857658,Diamond,226,0,RDM
Sitri Soreus,41256416,284,280,Moogle,Chaos,0,0,72c39ca2462344ed634b5fda0bc98489_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755856933,Diamond,93,0,SCH
Chrom Dokuro,33707967,285,281,Spriggan,Chaos,0,0,3fbdebe4771955f4f406ea79fda60e25_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755859090,Diamond,75,1,NIN
Alice Kittimo,34781171,286,0,Cerberus,Chaos,0,0,ec971a9e6eba1c32ecd2e88bec8f2c49_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857639,Diamond,65,19,MIN
Qeryn Olo,14493505,287,0,Shiva,Light,0,0,4a29f01517d6bc0fba65ce7c162c6752_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755856026,Diamond,64,12,BRD
Miloire Veritat,13747940,288,282,Sagittarius,Chaos,0,0,2f1ba19bb2392139d587541ebf92a119_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755858430,Diamond,63,0,AST
Lise-hoi Pipeloi,29719212,289,283,Cerberus,Chaos,0,0,57c5498cda4f5b24c975d5c6ad1dad53_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856881,Diamond,58,0,GNB
Moth Kathain,41240837,290,284,Cerberus,Chaos,0,0,4239df280482f84ad3ec0222e3c050a8_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858028,Diamond,51,0,DRK
Sarah Pelepas,36390152,291,285,Twintania,Light,0,0,4d98b4ef01ccfc9df166d83a5771a4ea_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755858315,Diamond,42,0,SAM
Falma Skye,11138827,292,286,Omega,Chaos,0,0,59b3101cb2c9f4fd1f83cdcc8261e327_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858583,Diamond,38,0,WHM
Mer Lin,50434149,293,287,Spriggan,Chaos,0,0,52a13256ecf71bc72e25a6b211b196c8_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755858419,Diamond,10,0,DRK
Athena Olympe,44680885,294,293,Sagittarius,Chaos,0,0,7e7afe9e9cebc29cee3220c1e0530540_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755858269,Diamond,251,23,GNB
Kasuo Kurenai,19914163,295,0,Moogle,Chaos,0,0,341fc38f11952d5f6603289728a95a7e_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755858064,Diamond,96,7,DRK
Little Bro,30487308,296,300,Ragnarok,Chaos,0,0,e88ecbc7e546ca4eb30c434b112830c9_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857692,Diamond,71,3,SMN
Glyceri Chosuti,30338174,297,288,Moogle,Chaos,0,0,6d93c9241424e92e6f0351d35d8b6eaa_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755856978,Diamond,61,0,SGE
Happo Sama,37637493,298,289,Odin,Light,0,0,bb9dc4c16e6c26445246a211431b7150_644311b63b607133c989d7c1188467dafc0.jpg?1755858588,Diamond,54,0,UNK
Selin Naari,16360751,298,289,Cerberus,Chaos,0,0,fb2c3681e2cb33bdcd7894d5aad0b9ec_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858991,Diamond,54,0,VPR
Donpe Molkot,25680281,300,291,Moogle,Chaos,0,0,ac762c200099aa5afcede92a58772fbd_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755858514,Diamond,51,3,UNK
Crow Xo,44749262,1,9,Zodiark,Light,3099,303,54e5719ccbdb45c6de28f017b4365207_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755858517,Ultima,82,4,MNK
Snap Ringer,18714030,2,1,Omega,Chaos,3075,0,77577ce781d587b133c9c53da0974817_39e25ac3d737c46452305eefe324372cfc0.jpg?1755855704,Ultima,194,0,RDM
Void Stellarvore,28691685,3,2,Raiden,Light,3070,0,79b02048d874bdc774a96223c423d519_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755857229,Ultima,233,0,MNK
Prisma Tic,38791879,4,7,Cerberus,Chaos,3063,95,5220c35172bb26154c862a6d485e37b8_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857977,Ultima,304,11,SCH
Miyu Edelfelt,21335430,5,3,Phoenix,Light,3052,0,ba690d74246b4d07f543f0d9516feec2_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755858026,Ultima,285,0,SCH
Mei Ko,35150838,6,4,Louisoix,Chaos,3013,0,9e9f647c9095409b4ca77e89ca61322b_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858678,Ultima,343,29,AST
Milk Jds,10570379,7,5,Zodiark,Light,3010,0,cf8503b76a559329b409ac7cfe329e0c_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755855940,Ultima,267,0,SAM
Xen Thique,40172078,8,6,Odin,Light,3005,0,8930228f4df0c18feea28ebbb1c451f2_644311b63b607133c989d7c1188467dafc0.jpg?1755857385,Ultima,119,0,SGE
Saboree Catboy,36051653,9,8,Spriggan,Chaos,2945,0,b61ec1080d608b5a83f30baef219dc02_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755858661,Omega,358,17,RDM
Moki Moki,14235486,10,13,Odin,Light,2767,86,82d3ef8d03fa7a6ddf4429f15fd296a2_644311b63b607133c989d7c1188467dafc0.jpg?1755858059,Omega,322,14,DRG
Luca Natura,26126798,11,10,Omega,Chaos,2752,0,aee9a8f332f96a4c5a45923c0e82782a_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858130,Omega,325,32,WAR
Cliffe Zanza,36074329,12,21,Spriggan,Chaos,2728,626,d8d2fa78adb447ec4b6d5d747f5d5f84_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755857604,Omega,344,29,MNK
Cat Wife,21099767,13,11,Zodiark,Light,2724,0,76d1664265ae631c957cfab6c72cfba9_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755858385,Omega,113,0,RDM
Mamiyama Kamimama,37371304,14,12,Spriggan,Chaos,2713,0,3c6fd6569d3dce40308c9a2a1f3c3bfa_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755857066,Omega,142,5,PCT
Tsukuyo Ritlas,37800185,15,17,Odin,Light,2658,295,eca30840fe0bed8e80f620b5f57c49de_644311b63b607133c989d7c1188467dafc0.jpg?1755857565,Omega,254,12,RDM
Auelin Fae,18291844,16,15,Zodiark,Light,2642,100,2d6204db02c5efce86aca234fd6f1ce1_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755857551,Omega,141,1,RDM
Loty Coldwind,36521588,17,14,Twintania,Light,2571,0,3632cf6d20598f5c4c7b748be7e19153_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755855809,Omega,267,3,PCT
Vanilla Blossom,41496807,18,16,Moogle,Chaos,2508,0,b0e7d1b464d155d8791692fe2e47299d_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755857058,Omega,179,0,MCH
Tarutella Goldfish,4235488,19,45,Phoenix,Light,2443,913,f269741c27ca22c02db955557e7283fa_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857164,Omega,169,22,SGE
Vai Zol,38270926,20,22,Odin,Light,2440,386,2e78b44195db83336b1acbe75927a864_644311b63b607133c989d7c1188467dafc0.jpg?1755858574,Omega,208,13,RDM
Raiden Senpai,27238016,21,18,Zodiark,Light,2260,0,96a909af8d24d60f6d8173f8cc16facb_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755857348,Omega,258,8,NIN
Fiven Fiven,24996868,22,19,Lich,Light,2244,0,f574b4a1ff1aade4f34a98795138319b_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755858073,Omega,159,0,DRG
Maarato Cookie,20349526,23,20,Twintania,Light,2187,0,dbab16598b86bb31b2eb96070f723572_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755859022,Omega,121,13,MCH
Sice Seven,15008161,24,25,Moogle,Chaos,2059,87,23657ac0d29f4bc5667ef1e00cf528f8_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755857015,Omega,132,14,BRD
Slayn Lockmeier,43624360,25,23,Ragnarok,Chaos,2054,0,6e8ed130575c22a15b32af255b35348b_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755858608,Omega,85,10,VPR
Akari Tsuki,31005286,26,33,Louisoix,Chaos,2040,269,28e1cfaecfbf911dc3621f5de74642aa_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755856034,Omega,117,23,MNK
Sotek Scherwil,486374,27,28,Twintania,Light,1979,99,c881840c18d6c9fc415801f5f8240174_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755858742,Omega,206,1,SGE
Sheidyn Windsor,30282791,28,24,Omega,Chaos,1973,0,e3eaa192d0e2b6192580f940474cd0b5_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857542,Omega,331,13,SAM
Shino Yaru,38308969,29,26,Phoenix,Light,1901,0,0662727bb913ed7fe3009f3542ea1e64_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755859192,Omega,94,1,UNK
Yamizura Kumozuma,19652230,30,27,Twintania,Light,1892,10,24bbc9cebf09eb83efcbc272c3085fd1_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755858584,Omega,86,26,FSH
Lex'ander Wayfarer,18009481,31,29,Odin,Light,1821,0,0adfa03fe11940a91e3b6a2ed08ddb88_644311b63b607133c989d7c1188467dafc0.jpg?1755859047,Omega,191,0,DRK
Imy Pure,24943089,32,30,Cerberus,Chaos,1803,0,2e46879ac1baf7fc77ec2de872a0461c_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857499,Omega,162,16,SCH
Meryll Enetari,24681550,33,55,Cerberus,Chaos,1795,608,f4fe16c70d7023e2101e19421c5abf1e_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857838,Omega,341,15,DNC
Veera Vermillion,36611700,34,31,Odin,Light,1790,0,21c224545e3d3af775a3d377c8e444bf_644311b63b607133c989d7c1188467dafc0.jpg?1755859203,Omega,182,12,MNK
Sweet Light,41777815,35,40,Spriggan,Chaos,1785,196,2e6808627bd2b8f0f5f0377d20cbbbc5_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755859207,Omega,90,2,PLD
Misora Kaiatsa,25126040,36,32,Moogle,Chaos,1779,0,80fa199452585ab77d14128509576300_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755856661,Omega,95,0,RDM
Sakurane Zero'yuurai,13075529,37,34,Ragnarok,Chaos,1769,0,b65369d4b043831749f5fa45d2428e30_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755856240,Omega,545,36,SMN
Claire Hart,4540427,38,35,Ragnarok,Chaos,1765,0,063274896aa445e2aa87e44be3be1981_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755855764,Omega,83,0,VPR
Ange Melrose,50267939,39,36,Omega,Chaos,1707,0,f2fb3057962bf3d28bcce976076f5368_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858247,Omega,226,19,SMN
Strom Valentine,19009916,40,37,Cerberus,Chaos,1673,0,a8dc2ae24adfae999c388093e3e213e8_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856737,Omega,67,2,RDM
Blue Cat,47356852,41,38,Twintania,Light,1604,0,fc9492796dbee9f84ae010350ec7759c_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755857878,Omega,126,23,GNB
Shia Sun,1754600,42,39,Odin,Light,1600,0,7550981ba488e5ebe919aa3cb39efbfa_644311b63b607133c989d7c1188467dafc0.jpg?1755856652,Omega,146,0,WHM
Lure Ll,55749452,43,41,Louisoix,Chaos,1588,0,76301081dc788f1a52938eef4141d892_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858600,Omega,189,13,VPR
Jun Moxiao,40533777,44,42,Odin,Light,1587,0,9f41b7adf0a59849ae35b17cdace2b32_644311b63b607133c989d7c1188467dafc0.jpg?1755857938,Omega,207,4,AST
Marain Kousaka,12028721,45,43,Omega,Chaos,1577,0,8eb57b43eb58ce6e50b90ee79ccb7cd7_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857307,Omega,198,7,WHM
Lybel Alyborias,25836089,46,44,Louisoix,Chaos,1551,0,a86b680e6c4e5e23befaaaf535a158de_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755856129,Omega,218,0,VPR
Taiya Li,41293767,47,52,Phoenix,Light,1504,117,7dc31b9a880ba3f36a3ef1208e0c5909_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857482,Omega,174,16,BTN
Holos Ymir,35299241,48,50,Cerberus,Chaos,1502,100,f8029ed36fad032333305dfa455cddec_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857634,Omega,133,17,SMN
Ebin Almsivi,35310847,49,46,Shiva,Light,1410,0,0c72e527d2d86c2ee8f4698832e880b5_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755857364,Crystal,84,0,SCH
